matchup,kills,deaths,assists,csat15,oppcsat15,total_gold,damage
"Aatrox , Akali",3.3333333333333335,2.6666666666666665,8.333333333333334,126.66666666666667,136.0,15355.0,16049.333333333334
"Aatrox , Azir",4.333333333333333,0.6666666666666666,9.0,129.33333333333334,137.66666666666666,14094.666666666666,12629.0
"Aatrox , Camille",4.285714285714286,1.0,4.714285714285714,131.8,124.0,12278.8,12691.2
"Aatrox , Fiora",3.4285714285714284,1.1428571428571428,4.428571428571429,129.25,122.75,13688.0,14177.0
"Aatrox , Gangplank",3.727272727272727,1.2727272727272727,4.909090909090909,139.375,112.75,15388.25,17006.375
"Aatrox , Gnar",0.0,2.0,8.0,131.0,138.0,18747.0,16317.0
"Aatrox , Gragas",5.0,3.0,10.0,,,,
"Aatrox , Irelia",3.3,1.5,5.6,126.0,138.0,13239.625,11521.375
"Aatrox , Jax",2.0,0.5,4.5,132.0,113.0,14279.0,10770.5
"Aatrox , Jayce",2.857142857142857,1.5,5.285714285714286,125.42857142857143,133.57142857142858,14009.07142857143,11377.642857142857
"Aatrox , Karma",3.6666666666666665,1.0,4.0,134.5,131.0,11659.0,6867.5
"Aatrox , Kennen",3.090909090909091,2.1818181818181817,4.363636363636363,121.125,119.375,12942.875,13029.625
"Aatrox , Kled",1.0,1.0,7.0,129.0,142.0,13571.0,14153.0
"Aatrox , LeBlanc",3.0,0.0,4.0,130.0,115.0,14232.0,7607.0
"Aatrox , Lee Sin",2.0,2.0,9.0,78.0,82.0,12280.0,9427.0
"Aatrox , Mordekaiser",4.25,1.5,5.0,134.5,122.5,14411.25,16495.0
"Aatrox , Nautilus",5.0,1.0,9.0,,,,
"Aatrox , Neeko",2.8,1.4,4.4,141.5,133.5,13868.5,10115.25
"Aatrox , Ornn",5.0,1.5,4.0,130.5,126.0,16009.5,15608.5
"Aatrox , Poppy",3.6666666666666665,2.0,6.333333333333333,117.66666666666667,111.0,13226.0,16502.333333333332
"Aatrox , Qiyana",4.0,3.0,10.0,129.0,132.0,14634.0,18599.0
"Aatrox , Rek'Sai",2.0,1.0,4.0,117.0,78.0,12131.0,8557.0
"Aatrox , Renekton",2.0,1.0,5.333333333333333,137.5,138.5,14040.0,17742.0
"Aatrox , Riven",5.0,0.0,7.0,130.0,117.0,12705.0,15845.0
"Aatrox , Rumble",5.0,0.0,2.0,139.0,112.0,13616.0,12397.0
"Aatrox , Ryze",5.5,1.5,8.0,139.0,131.0,13973.0,11798.0
"Aatrox , Sejuani",5.0,1.0,6.0,,,,
"Aatrox , Sion",9.0,1.0,7.0,,,,
"Aatrox , Sylas",7.0,2.5,3.5,125.0,124.0,13602.0,15440.0
"Aatrox , Xin Zhao",5.5,1.5,7.0,,,,
"Aatrox , Yasuo",2.0,0.0,6.0,128.0,120.0,11365.0,10117.0
"Ahri , Morgana",5.0,3.0,4.0,161.0,136.0,20000.0,21804.0
"Ahri , Neeko",4.0,2.0,4.0,157.0,155.0,13122.0,11259.0
"Ahri , Vladimir",2.0,1.0,10.0,147.0,144.0,11112.0,13744.0
"Ahri , Zoe",0.0,2.0,5.0,125.0,136.0,11722.0,9710.0
"Akali , Aatrox",3.5,1.75,6.0,143.75,131.5,14161.0,15842.25
"Akali , Azir",4.0,1.5,4.0,132.25,128.75,12505.0,11649.75
"Akali , Corki",5.333333333333333,0.3333333333333333,3.0,156.66666666666666,152.33333333333334,17267.666666666668,16236.0
"Akali , Galio",10.0,0.0,7.0,157.0,120.0,14019.0,15255.0
"Akali , Gangplank",3.0,0.5,3.5,137.0,115.0,16330.5,16152.5
"Akali , Irelia",4.2,2.2,6.4,128.75,129.75,14754.0,16555.25
"Akali , Jayce",5.0,3.0,4.0,129.0,125.0,12479.0,10303.0
"Akali , Karma",3.0,1.5,4.5,127.5,139.5,12831.5,7274.0
"Akali , Kennen",4.0,2.0,5.0,,,,
"Akali , Malzahar",6.0,3.0,8.0,,,,
"Akali , Neeko",4.2,1.0,6.6,129.0,130.0,12072.666666666666,8172.333333333333
"Akali , Renekton",2.6666666666666665,1.0,5.333333333333333,147.0,133.0,12424.0,14856.0
"Akali , Ryze",6.0,0.3333333333333333,4.333333333333333,127.0,136.5,15512.5,12441.0
"Akali , Sylas",4.6,1.2,8.2,138.2,138.6,14446.0,15372.8
"Akali , Syndra",3.0,1.5,7.5,138.0,145.5,12688.5,10288.0
"Akali , Taliyah",5.0,0.0,5.0,154.0,135.0,13987.0,11430.0
"Akali , Twisted Fate",2.0,1.0,7.0,,,,
"Akali , Vladimir",5.0,1.0,7.0,144.0,140.0,15259.0,18346.0
"Akali , Yasuo",7.0,2.0,4.5,122.0,119.5,14328.5,13249.0
"Akali , Zoe",6.5,1.0,4.5,164.0,160.0,13547.0,9623.0
"Alistar , Galio",0.5,4.0,12.0,,,,
"Alistar , Lux",2.0,2.5,12.0,,,,
"Alistar , Nautilus",0.8571428571428571,1.5714285714285714,13.571428571428571,25.5,26.75,8759.25,4773.0
"Alistar , Volibear",0.0,2.0,9.0,27.0,26.0,8461.0,3415.0
"Alistar , Yuumi",1.7142857142857142,1.2857142857142858,10.0,15.0,3.0,7485.0,5237.0
"Anivia , Azir",4.0,2.0,5.0,143.0,129.0,13939.0,12217.0
"Anivia , Neeko",4.0,0.0,6.0,141.0,125.0,14414.0,9250.0
"Anivia , Ryze",3.0,1.0,6.0,156.0,153.0,13658.0,10875.0
"Ashe , Ezreal",4.0,2.0,8.0,147.0,150.0,16194.0,18523.0
"Ashe , Jinx",4.0,1.0,6.0,134.0,154.0,15337.0,20808.0
"Ashe , Kai'Sa",2.0,2.0,4.0,136.0,129.0,16521.5,18264.5
"Ashe , Kalista",0.0,0.0,7.0,156.0,138.0,14734.0,13961.0
"Ashe , Lucian",3.0,2.0,9.0,149.0,135.0,22115.0,45680.0
"Ashe , Sivir",1.5,2.0,8.5,140.66666666666666,153.33333333333334,15763.0,17466.666666666668
"Ashe , Sona",3.0,0.0,15.0,145.0,64.0,12464.0,14350.0
"Ashe , Varus",3.0,1.3333333333333333,7.333333333333333,128.0,131.5,13659.0,11813.0
"Ashe , Vayne",4.0,3.0,15.0,,,,
"Ashe , Xayah",3.25,2.5,6.5,116.66666666666667,127.66666666666667,14973.666666666666,19100.0
"Azir , Aatrox",8.0,0.0,4.0,147.0,137.0,16511.0,16431.0
"Azir , Akali",4.833333333333333,1.3333333333333333,4.333333333333333,144.2,132.2,14351.2,20581.8
"Azir , Anivia",12.0,2.0,8.0,147.0,146.0,24952.0,58737.0
"Azir , Camille",2.0,4.0,4.0,,,,
"Azir , Cassiopeia",5.0,3.0,2.0,120.0,137.0,15018.0,14899.0
"Azir , Corki",3.6875,0.875,5.125,152.71428571428572,143.5,15547.285714285714,20357.071428571428
"Azir , Ekko",5.0,2.0,9.0,147.0,134.0,16854.0,33417.0
"Azir , Irelia",4.333333333333333,2.3333333333333335,4.666666666666667,126.0,153.0,10149.0,12948.0
"Azir , Jayce",3.6666666666666665,1.3333333333333333,6.666666666666667,136.0,145.0,12216.0,8655.0
"Azir , Karma",2.0,0.0,6.0,156.0,140.0,13271.0,19271.0
"Azir , LeBlanc",3.0,0.8333333333333334,6.166666666666667,137.16666666666666,129.0,13366.0,14395.666666666666
"Azir , Lissandra",6.0,1.0,8.0,146.0,150.0,12140.0,16806.0
"Azir , Neeko",5.4,1.0,4.0,149.33333333333334,133.33333333333334,13780.666666666666,17115.333333333332
"Azir , Orianna",4.5,0.5,4.5,145.5,129.5,13312.0,21198.0
"Azir , Qiyana",2.0,0.5,4.0,145.5,133.0,11790.0,9619.5
"Azir , Renekton",2.0,1.0,5.0,146.0,131.0,13904.0,10725.0
"Azir , Ryze",2.3333333333333335,0.6666666666666666,7.666666666666667,145.0,137.0,12616.0,13794.666666666666
"Azir , Sylas",3.0,0.0,8.0,157.0,138.0,17830.0,17127.0
"Azir , Syndra",4.0,1.0,3.0,151.0,142.0,16045.0,15790.0
"Azir , Taliyah",2.25,1.25,3.75,149.5,127.5,12164.5,9245.5
"Azir , Twisted Fate",2.0,2.0,3.0,149.0,148.0,15470.0,22919.0
"Azir , Veigar",3.0,1.0,2.0,156.0,126.0,16492.0,19623.0
"Azir , Vel'koz",4.5,2.0,6.5,145.0,146.5,14898.5,21918.0
"Azir , Vladimir",2.5,1.0,6.0,161.5,143.0,15181.0,25884.5
"Azir , Zilean",2.0,0.0,4.0,160.0,152.0,14179.0,14447.0
"Azir , Zoe",2.857142857142857,1.7142857142857142,6.857142857142857,143.66666666666666,143.66666666666666,14245.333333333334,16639.666666666668
"Bard , Tahm Kench",0.0,0.0,14.0,,,,
"Bard , Taric",1.0,2.0,11.0,,,,
"Braum , Galio",1.0,2.0,3.0,21.0,83.0,12121.0,4064.0
"Braum , Leona",0.0,0.0,13.0,21.0,20.0,7674.0,4771.0
"Braum , Lux",0.6666666666666666,1.3333333333333333,8.0,22.5,2.5,8006.5,3588.5
"Braum , Morgana",1.0,0.0,10.0,93.0,11.0,12266.0,5870.0
"Braum , Nautilus",0.5,2.6,11.7,24.5,25.375,9528.75,4912.625
"Braum , Rakan",0.6666666666666666,1.6666666666666667,15.0,22.0,5.0,6964.5,3976.0
"Braum , Shen",1.0,0.0,15.0,27.0,32.0,9111.0,5174.0
"Braum , Tahm Kench",0.6842105263157895,1.368421052631579,10.68421052631579,28.11764705882353,28.294117647058822,9709.470588235294,4855.176470588235
"Braum , Thresh",0.0,3.5,12.5,22.5,11.5,8186.0,3397.0
"Braum , Yuumi",2.0,0.0,10.0,25.0,7.0,10484.0,4798.0
"Caitlyn , Ashe",4.5,0.5,5.0,,,,
"Caitlyn , Ezreal",4.0,0.0,4.0,,,,
"Caitlyn , Lucian",5.0,1.0,6.0,,,,
"Caitlyn , Sivir",4.5,1.0,8.0,144.0,136.0,19734.5,31901.5
"Caitlyn , Sona",6.0,0.0,3.5,147.0,87.0,10733.0,7191.0
"Caitlyn , Varus",8.0,1.0,3.0,127.0,127.0,15984.0,20388.0
"Caitlyn , Xayah",3.8333333333333335,1.3333333333333333,6.5,147.4,130.8,14988.4,16637.4
"Camille , Aatrox",5.0,1.1,4.4,120.33333333333333,120.0,14856.111111111111,14368.0
"Camille , Azir",2.5,2.5,8.5,106.0,144.0,12647.0,8958.5
"Camille , Gnar",2.0,4.0,5.0,121.0,88.0,15051.0,17981.0
"Camille , Irelia",5.5,1.5,9.5,121.0,138.5,12800.0,15523.5
"Camille , Jarvan IV",2.0,4.0,5.0,119.0,110.0,11311.0,9543.0
"Camille , Jax",4.0,2.0,8.0,,,,
"Camille , Jayce",3.0,2.0,8.333333333333334,107.0,134.33333333333334,13219.666666666666,10490.333333333334
"Camille , Karma",7.0,0.0,1.0,127.0,122.0,16563.0,9642.0
"Camille , Kennen",3.0,2.0,4.0,133.0,137.0,14232.0,8414.0
"Camille , Lissandra",6.0,1.0,4.0,149.0,155.0,15937.0,12732.0
"Camille , Mordekaiser",0.0,2.0,7.0,118.0,105.0,9422.0,6983.0
"Camille , Neeko",6.0,1.0,4.0,119.0,146.0,15354.0,11745.0
"Camille , Pyke",8.0,0.0,13.0,129.0,117.0,14331.0,16821.0
"Camille , Rek'Sai",3.0,0.0,7.0,,,,
"Camille , Renekton",6.0,1.0,7.5,126.0,133.0,14983.5,21049.0
"Camille , Sylas",5.5,0.5,6.5,141.0,143.0,12760.0,7388.0
"Camille , Syndra",2.0,5.0,3.0,,,,
"Camille , Vladimir",6.666666666666667,2.6666666666666665,6.333333333333333,120.0,115.0,16335.5,25268.5
"Camille , Yasuo",3.0,2.0,7.0,141.0,139.0,15243.0,14032.0
"Cassiopeia , Corki",1.5,1.5,5.5,150.5,144.0,12963.0,17099.0
"Cassiopeia , Vel'koz",2.0,1.0,9.0,,,,
"Cassiopeia , Vladimir",2.0,0.0,4.0,152.0,140.0,11431.0,12323.0
"Corki , Aatrox",3.8,1.6,5.8,150.0,137.0,14310.666666666666,24070.666666666668
"Corki , Akali",5.5,2.5,8.0,148.5,124.0,17641.5,39346.5
"Corki , Azir",4.36,0.76,5.2,148.2608695652174,147.82608695652175,15228.91304347826,18717.956521739132
"Corki , Camille",5.0,1.0,7.0,130.0,126.0,16621.0,29465.0
"Corki , Cassiopeia",5.0,1.6666666666666667,8.0,154.5,144.5,14530.5,18645.5
"Corki , Irelia",2.0,1.0,8.5,144.5,143.0,15461.5,17069.5
"Corki , Jayce",6.0,1.0,7.0,139.0,136.0,15346.0,24340.0
"Corki , Karma",2.5,0.5,4.0,154.5,143.0,16739.0,29025.5
"Corki , Kassadin",5.0,2.0,2.0,,,,
"Corki , Kennen",7.0,3.0,4.0,,,,
"Corki , LeBlanc",4.0,2.3333333333333335,4.0,137.0,129.33333333333334,15171.0,22455.0
"Corki , Lissandra",3.0,1.0,8.0,159.5,145.0,15832.5,17174.5
"Corki , Lucian",3.0,1.0,10.0,145.0,151.0,14146.0,24263.0
"Corki , Nautilus",4.0,2.0,5.0,143.0,112.0,12170.0,11450.0
"Corki , Neeko",3.5,0.5,3.5,153.5,136.0,14608.5,18000.5
"Corki , Orianna",6.0,3.0,11.0,163.0,145.0,17255.0,28745.0
"Corki , Renekton",4.0,0.0,0.0,,,,
"Corki , Ryze",5.0,2.0,2.0,169.0,153.0,15122.0,17015.0
"Corki , Sylas",4.0,1.0,5.0,160.0,150.0,18018.0,26443.0
"Corki , Taliyah",1.0,0.0,1.0,162.0,143.0,12818.0,14964.0
"Corki , Twisted Fate",10.0,0.0,11.0,170.0,132.0,20009.0,28517.0
"Corki , Veigar",6.0,1.0,4.0,130.0,143.0,21183.0,40091.0
"Corki , Vel'koz",3.0,1.0,9.0,148.0,155.0,12066.0,10423.0
"Corki , Vladimir",2.0,1.5,5.0,144.5,135.0,16350.0,25601.0
"Corki , Zed",4.0,0.0,4.0,156.0,121.0,12944.0,13412.0
"Corki , Zoe",5.0,0.0,3.0,133.0,159.0,18150.0,28985.0
"Dr. Mundo , Fiora",3.0,3.0,8.0,,,,
"Draven , Ezreal",3.0,1.0,4.75,149.5,142.0,15712.5,12341.75
"Draven , Kai'Sa",6.0,4.0,10.0,,,,
"Draven , Lucian",6.0,1.0,7.0,145.0,131.0,16418.0,18010.0
"Draven , Sivir",5.5,2.0,3.5,139.0,121.0,15503.0,10857.0
"Draven , Sona",3.5,1.0,5.5,139.5,64.0,15085.0,16450.0
"Draven , Xayah",7.0,3.0,3.0,119.0,117.0,14964.0,14539.0
"Ekko , Azir",4.0,3.0,3.0,141.0,140.0,13127.0,15639.0
"Elise , Aatrox",2.0,5.0,17.0,,,,
"Elise , Gragas",2.0,0.0,5.0,81.0,74.0,11156.0,7833.0
"Elise , Hecarim",2.0,1.0,5.0,90.0,85.0,8630.0,5556.0
"Elise , Jarvan IV",2.25,0.75,4.75,78.33333333333333,83.66666666666667,10361.0,8601.333333333334
"Elise , Kindred",5.0,1.0,8.0,78.0,85.0,11926.0,14475.0
"Elise , Lee Sin",2.3333333333333335,1.6666666666666667,4.5,80.0,81.0,10317.5,8871.75
"Elise , Nocturne",2.0,0.0,7.0,70.0,84.0,9060.0,4855.0
"Elise , Olaf",7.0,0.0,5.0,72.0,88.0,10828.0,10526.0
"Elise , Rek'Sai",3.75,1.75,7.5,87.5,81.5,12418.0,11224.0
"Elise , Sejuani",3.6666666666666665,2.0,7.0,76.0,73.0,11793.0,12979.0
"Elise , Skarner",5.0,1.0,11.0,91.0,71.0,9903.0,7614.0
"Elise , Sylas",1.0,3.0,9.0,75.0,84.0,11142.0,11327.0
"Elise , Xin Zhao",2.0,1.75,6.0,79.66666666666667,86.0,10924.0,7672.0
"Evelynn , Elise",3.0,1.0,6.0,88.0,93.0,11717.0,11210.0
"Ezreal , Ashe",4.0,1.0,6.666666666666667,130.33333333333334,148.0,14820.0,25712.333333333332
"Ezreal , Caitlyn",4.5,1.5,3.5,161.0,121.0,13581.0,22153.0
"Ezreal , Draven",7.0,1.0,3.0,145.0,133.0,14610.0,20326.0
"Ezreal , Jinx",2.0,0.0,3.0,153.0,153.0,23256.0,25716.0
"Ezreal , Kai'Sa",3.5,1.0,6.125,145.25,140.625,14483.5,20170.875
"Ezreal , Kaisa",5.0,1.0,6.0,,,,
"Ezreal , Kalista",5.0,1.0,5.5,134.0,142.0,17985.5,35617.5
"Ezreal , Lucian",5.5,0.5,5.0,136.0,137.33333333333334,14085.0,20688.0
"Ezreal , Pantheon",5.0,2.0,7.0,115.0,77.0,12342.0,12866.0
"Ezreal , Sivir",3.8125,0.8125,6.4375,140.28571428571428,143.92857142857142,16329.142857142857,23168.0
"Ezreal , Sona",2.0,1.0,4.0,,,,
"Ezreal , Swain",7.0,4.0,6.0,135.0,125.0,14058.0,33016.0
"Ezreal , Syndra",4.0,0.0,7.0,139.0,149.0,12671.0,17745.0
"Ezreal , Varus",4.25,0.5,4.5,143.75,135.75,14217.5,20631.75
"Ezreal , Vayne",9.0,1.0,7.0,142.5,136.0,15544.5,31127.5
"Ezreal , Viktor",3.5,2.0,8.0,133.0,86.5,16594.5,37137.0
"Ezreal , Xayah",3.15,0.75,5.3,139.22222222222223,138.22222222222223,15121.722222222223,21010.833333333332
"Ezreal , Yasuo",8.0,2.0,5.0,112.0,123.0,14899.0,14013.0
"Fiddlesticks , Lux",0.0,1.0,10.0,,,,
"Fiddlesticks , Morgana",1.0,5.0,11.0,,,,
"Fiddlesticks , Tahm Kench",2.0,2.0,4.0,3.0,35.0,7554.0,7412.0
"Fiora , Aatrox",4.666666666666667,1.3333333333333333,3.0,137.0,127.6,15923.8,18521.4
"Fiora , Azir",1.0,2.0,1.0,99.0,148.0,11413.0,9069.0
"Fiora , Karma",2.0,0.0,4.0,,,,
"Fiora , Mordekaiser",1.0,2.0,5.0,,,,
"Fizz , Taliyah",5.0,4.0,7.0,130.0,136.0,18079.0,17866.0
"Galio , Braum",0.6666666666666666,2.6666666666666665,13.0,24.0,23.0,9584.0,6637.0
"Galio , Karma",1.0,0.0,9.0,67.0,12.0,12089.0,5415.0
"Galio , Lux",2.0,1.0,9.0,22.0,5.0,6919.0,3656.0
"Galio , Morgana",4.0,5.0,13.0,,,,
"Galio , Nautilus",1.1,2.6,12.3,22.333333333333332,26.333333333333332,10896.666666666666,5869.333333333333
"Galio , Pyke",2.0,4.0,12.0,31.0,5.0,8440.0,6789.0
"Galio , Rakan",0.5,3.0,9.666666666666666,25.75,6.0,8316.0,4139.75
"Galio , Shen",2.0,1.0,12.0,74.0,35.0,8994.0,5590.0
"Galio , Yuumi",0.0,0.0,9.0,,,,
"Gangplank , Aatrox",2.2,0.8,7.2,111.25,136.75,12693.0,15101.0
"Gangplank , Akali",5.0,2.0,3.0,,,,
"Gangplank , Camille",3.5,2.5,5.5,112.0,127.0,16698.0,21074.0
"Gangplank , Gnar",4.0,1.0,14.0,,,,
"Gangplank , Irelia",3.0,1.5,8.0,125.0,111.0,16147.0,26444.0
"Gangplank , Jayce",3.0,6.0,8.0,130.0,119.0,22063.0,38377.0
"Gangplank , Kennen",3.0,1.0,3.0,126.0,123.0,15220.0,22008.0
"Gangplank , Mordekaiser",2.0,0.0,12.0,,,,
"Gangplank , Neeko",3.0,3.0,14.0,,,,
"Gangplank , Renekton",1.75,2.5,8.75,116.0,125.5,14232.0,20657.0
"Gangplank , Rumble",3.0,1.0,4.0,,,,
"Gangplank , Sion",1.0,0.0,11.0,,,,
"Gangplank , Sylas",6.5,1.5,3.5,,,,
"Gangplank , Tahm Kench",3.0,1.0,11.0,124.0,111.0,17283.0,22551.0
"Gangplank , Vladimir",3.0,0.8333333333333334,6.0,136.66666666666666,130.66666666666666,13233.333333333334,16209.0
"Gangplank , Yorick",4.0,2.0,5.0,116.0,134.0,19932.0,26777.0
"Gnar , Aatrox",2.8333333333333335,1.6666666666666667,4.166666666666667,125.6,133.8,13505.0,17454.0
"Gnar , Camille",1.6666666666666667,2.6666666666666665,5.0,126.33333333333333,117.66666666666667,11748.0,12741.0
"Gnar , Gangplank",2.0,2.0,9.0,109.0,124.0,13129.0,8789.0
"Gnar , Irelia",1.0,0.0,5.0,105.0,127.0,10288.0,12266.0
"Gnar , Jarvan IV",3.0,1.0,2.0,140.0,139.0,11870.0,12952.0
"Gnar , Kennen",3.0,2.0,3.0,130.0,126.0,11631.0,13070.0
"Gnar , Mordekaiser",2.0,2.0,7.0,123.0,99.0,14405.0,18982.0
"Gnar , Neeko",0.0,2.0,6.0,136.0,118.0,11874.0,7051.0
"Gnar , Rumble",2.0,1.0,5.0,126.0,135.5,13275.5,10033.0
"Gragas , Aatrox",1.0,1.0,4.0,76.0,84.0,11409.0,9431.0
"Gragas , Elise",5.5,3.0,9.0,90.0,84.0,13225.0,11890.0
